add-yield-none,1,1,2,78000,39000,0
add-yield-none,1,10,20,80000,4000,0
add-yield-none,1,100,200,224000,1120,0
add-yield-none,1,1000,2000,765000,382,0
add-yield-none,1,10000,20000,7209000,360,0
add-yield-none,1,100000,200000,66690000,333,0
add-yield-none,2,1,4,88000,22000,1
add-yield-none,2,10,40,93000,2325,5
add-yield-none,2,100,400,205000,512,0
add-yield-none,2,1000,4000,990000,247,-9
add-yield-none,2,10000,40000,7038000,175,17
add-yield-none,2,100000,400000,70438000,176,-2761
add-yield-none,4,1,8,140000,17500,0
add-yield-none,4,10,80,198000,2475,0
add-yield-none,4,100,800,549000,686,-5
add-yield-none,4,1000,8000,1309000,163,-42
add-yield-none,4,10000,80000,9055000,113,10
add-yield-none,4,100000,800000,90927000,113,-134
add-yield-none,8,1,16,302000,18875,1
add-yield-none,8,10,160,345000,2156,19
add-yield-none,8,100,1600,1629000,1018,3
add-yield-none,8,1000,16000,14422000,901,15
add-yield-none,8,10000,160000,124992000,781,-12
add-yield-none,8,100000,1600000,1215099000,759,25
add-yield-none,12,1,24,429000,17875,0
add-yield-none,12,10,240,647000,2695,18
add-yield-none,12,100,2400,2101000,875,11
add-yield-none,12,1000,24000,18471000,769,3
add-yield-none,12,10000,240000,199987000,833,19
add-yield-none,12,100000,2400000,1930692000,804,-130
add-none,2,100,400,99000,247,0
add-none,2,1000,4000,112000,28,448
add-none,2,10000,40000,657000,16,2330
add-none,2,100000,400000,6237000,15,1754
add-yield-none,2,100,400,209000,522,0
add-yield-none,2,1000,4000,863000,215,49
add-yield-none,2,10000,40000,7980000,199,-71
add-yield-none,2,100000,400000,72845000,182,-338
add-none,8,100,1600,301000,188,0
add-none,8,1000,16000,281000,17,43
add-none,8,10000,160000,1956000,12,-4695
add-none,8,100000,1600000,20057000,12,-111436
add-yield-none,8,100,1600,3239000,2024,0
add-yield-none,8,1000,16000,14037000,877,-10
add-yield-none,8,10000,160000,124924000,780,0
add-yield-none,8,100000,1600000,1215275000,759,-97
add-none,1,1,2,68000,34000,0
add-none,1,2,4,71000,17750,0
add-none,1,3,6,84000,14000,0
add-none,1,4,8,54000,6750,0
add-none,1,5,10,53000,5300,0
add-none,1,6,12,82000,6833,0
add-none,1,7,14,54000,3857,0
add-none,1,8,16,76000,4750,0
add-none,1,9,18,94000,5222,0
add-none,1,10,20,80000,4000,0
add-none,1,11,22,65000,2954,0
add-none,1,12,24,55000,2291,0
add-none,1,13,26,56000,2153,0
add-none,1,14,28,112000,4000,0
add-none,1,15,30,89000,2966,0
add-none,1,16,32,56000,1750,0
add-none,1,17,34,72000,2117,0
add-none,1,18,36,55000,1527,0
add-none,1,19,38,68000,1789,0
add-none,1,20,40,86000,2150,0
add-none,1,21,42,170000,4047,0
add-none,1,22,44,55000,1250,0
add-none,1,23,46,55000,1195,0
add-none,1,24,48,88000,1833,0
add-none,1,25,50,59000,1180,0
add-none,1,26,52,56000,1076,0
add-none,1,27,54,90000,1666,0
add-none,1,28,56,81000,1446,0
add-none,1,29,58,86000,1482,0
add-none,1,30,60,60000,1000,0
add-none,1,31,62,56000,903,0
add-none,1,32,64,85000,1328,0
add-none,1,33,66,55000,833,0
add-none,1,34,68,57000,838,0
